01:01:52 finder start
01:12:08 phase A done found= False
01:13:04 cycle 0 d6t=0
01:14:00 cycle 1 d6t=0
01:14:57 cycle 2 d6t=0
01:15:53 cycle 3 d6t=0
01:16:34 finder start
01:21:09 finder start
01:30:47 finder start
01:36:53 long beam 2.60 wa=165: dashing
01:37:45 long beam 2.33 wa=172: dashing
01:37:57 long beam 2.54 wa=13: dashing
01:39:30 long beam 2.29 wa=355: dashing
01:40:17 long beam 3.00 wa=176: dashing
01:42:34 long beam 2.97 wa=162: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
01:42:37 long beam 2.30 wa=163: dashing
