27590.6 EXPLORE11 right-hand start
27590.6 *** D0=1.0 ***
27593.1 POS 0.00,0.00 h=0 cov=1 dist=0.00 tx=lost d11=0.446 lidar=1.2,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.3,1.2,1.4
27597.2 TIGHTBACK 0.17 (n=1)
27599.2 TIGHTBACK 0.18 (n=2)
27602.3 TIGHTBACK 0.16 (n=3)
27604.3 TIGHTBACK 0.17 (n=4)
27606.3 TIGHTBACK 0.16 (n=5)
27610.4 TIGHTBACK 0.15 (n=6)
27612.4 TIGHTBACK 0.14 (n=7)
27614.4 TIGHTBACK 0.10 (n=8)
27616.4 TIGHTBACK 0.14 (n=9)
27618.4 TIGHTBACK 0.10 (n=10)
27618.4 *** D0=1.0 ***
27621.9 TIGHTBACK 0.10 (n=11)
27621.9 *** D0=1.0 ***
27625.4 TIGHTBACK 0.09 (n=12)
27625.4 *** D0=1.0 ***
27628.9 TIGHTBACK 0.08 (n=13)
27628.9 *** D0=1.0 ***
27632.4 TIGHTBACK 0.08 (n=14)
27632.4 *** D0=1.0 ***
27635.9 TIGHTBACK 0.08 (n=15)
27635.9 *** D0=1.0 ***
27639.4 TIGHTBACK 0.09 (n=16)
27639.4 *** D0=1.0 ***
27642.9 TIGHTBACK 0.10 (n=17)
27642.9 *** D0=1.0 ***
27646.4 TIGHTBACK 0.09 (n=18)
27646.4 *** D0=1.0 ***
27649.9 TIGHTBACK 0.09 (n=19)
27649.9 *** D0=1.0 ***
27653.4 TIGHTBACK 0.09 (n=20)
27653.4 *** D0=1.0 ***
27656.9 TIGHTBACK 0.08 (n=21)
27656.9 *** D0=1.0 ***
27660.4 TIGHTBACK 0.09 (n=22)
27660.4 *** D0=1.0 ***
27663.9 TIGHTBACK 0.07 (n=23)
27663.9 *** D0=1.0 ***
27667.4 TIGHTBACK 0.08 (n=24)
27667.4 *** D0=1.0 ***
27670.9 TIGHTBACK 0.08 (n=25)
27670.9 *** D0=1.0 ***
27674.4 TIGHTBACK 0.09 (n=26)
27674.4 *** D0=1.0 ***
27677.9 TIGHTBACK 0.10 (n=27)
27677.9 *** D0=1.0 ***
27681.4 TIGHTBACK 0.09 (n=28)
27681.4 *** D0=1.0 ***
27684.9 TIGHTBACK 0.09 (n=29)
27684.9 *** D0=1.0 ***
