[16:58:40] === explore5 start ===
[16:58:40] round 0: no frontier from 0.00,0.00; wander back off
[16:58:47] round 1: no frontier from -0.35,-0.07; wander back off
[16:58:54] round 2: path len 2 from (-0.00,0.02)
[16:58:56]   path done at (-0.10,0.03)
[16:58:56] round 3: path len 2 from (-0.10,0.03)
[16:58:56]   path done at (-0.10,0.03)
[16:58:56] round 4: path len 3 from (-0.10,0.03)
[16:59:02]   path done at (0.09,0.08)
[16:59:02] round 5: path len 6 from (0.09,0.08)
[16:59:08]   path done at (0.43,-0.08)
[16:59:08] round 5 pose 0.43,-0.08 h=148 batt=0.532 cells=139
[16:59:08] round 6: path len 5 from (0.42,-0.08)
[16:59:14]   path done at (0.73,-0.10)
[16:59:14] round 7: path len 5 from (0.73,-0.10)
[16:59:20]   path done at (1.02,0.08)
[16:59:20] round 8: path len 4 from (1.02,0.08)
[16:59:24]   path done at (1.20,0.10)
[16:59:24] round 9: path len 5 from (1.20,0.10)
[16:59:30]   path done at (1.56,0.10)
[16:59:30] round 10: path len 5 from (1.56,0.10)
[16:59:35]   blocked at (1.81,0.13) -> (15, 2); replan
[16:59:35] round 10 pose 1.81,0.13 h=22 batt=0.523 cells=202
[16:59:35] round 11: path len 7 from (1.81,0.13)
[16:59:42]   path done at (2.48,0.19)
[16:59:42] round 12: path len 4 from (2.48,0.19)
[16:59:48]   blocked at (2.43,-0.09) -> (20, -2); replan
[16:59:48] round 13: path len 5 from (2.43,-0.09)
[16:59:55]   path done at (2.77,-0.10)
[16:59:55] round 14: path len 5 from (2.77,-0.10)
[16:59:59]   path done at (3.21,-0.05)
[16:59:59] round 15: path len 6 from (3.21,-0.05)
[17:00:03]   path done at (3.69,-0.04)
[17:00:03] round 15 pose 3.69,-0.04 h=94 batt=0.436 cells=284
[17:00:03] round 16: path len 4 from (3.69,-0.04)
[17:00:05]   path done at (3.93,-0.04)
[17:00:05] round 17: path len 4 from (3.93,-0.04)
[17:00:07]   path done at (4.17,-0.04)
[17:00:07] round 18: path len 5 from (4.17,-0.04)
[17:00:11]   path done at (4.46,-0.09)
[17:00:11] round 19: path len 5 from (4.46,-0.09)
[17:00:15]   path done at (4.89,-0.04)
[17:00:15] round 20: path len 4 from (4.89,-0.04)
[17:00:18]   path done at (5.13,-0.03)
[17:00:18] round 20 pose 5.13,-0.03 h=90 batt=None cells=355
[17:00:18] round 21: path len 4 from (5.13,-0.03)
[17:00:20]   blocked at (5.27,-0.06) -> (44, -2); replan
[17:00:20] round 22: path len 5 from (5.27,-0.06)
[17:00:26]   path done at (5.46,0.08)
[17:00:26] round 23: path len 5 from (5.46,0.08)
[17:00:32]   blocked at (5.67,0.16) -> (47, 2); replan
[17:00:32] round 24: path len 4 from (5.67,0.16)
