33092.0 loaded pose -1.8,-0.4 cells=19
33092.2 EP7 start pos=-1.8,-0.4 d11=0.443 tx=lost
33092.3 SUM pos=-1.8,-0.4 dist=19.5 cells=19 d11=0.437 tx=lost
33092.3 *** BLOB [(7, 0.48)] pos=-1.8,-0.4
33096.4 BLOB PERSISTS [(1, 0.5)]
33099.5 *** BLOB [(1, 0.48)] pos=-1.8,-0.4
33101.0 BLOB PERSISTS [(4, 0.43)]
33104.2 *** BLOB [(0, 0.47), (4, 0.42)] pos=-1.8,-0.4
33105.2 BLOB PERSISTS [(4, 0.44)]
33125.5 UNJAM
33153.9 SUM pos=-0.5,0.1 dist=21.7 cells=19 d11=0.529 tx=lost
33174.4 loaded pose -0.5,0.1 cells=19
33174.6 EP7 start pos=-0.5,0.1 d11=0.536 tx=lost
33174.7 SUM pos=-0.5,0.1 dist=21.7 cells=19 d11=0.542 tx=lost
33228.7 blob-note [(9, 0.86)] pos=-1.8,1.2
33236.8 SUM pos=-1.9,1.2 dist=24.8 cells=23 d11=0.554 tx=lost
33248.6 RX POS UNKNOWN d11 RISING
33250.9 RX GOAL NO STUCK NO
33251.2 RX GOAL NO STUCK NO
33251.4 RX HDG=198
33254.9 RX SEE
33257.2 RX READY
33260.9 RX GOAL NO STUCK NO
33264.6 RX HDG=198
33268.3 RX HDG=198
33272.0 RX HDG=198
33275.7 RX HDG=198
33278.5 RX HDG=198
33281.8 RX HDG=198
33282.7 RX HDG=198
33286.9 RX HDG=198
33289.7 RX HDG=198
33291.1 RX HDG=198
33294.7 RX HDG=198
33297.5 RX HDG=198
33297.6 SUM pos=-3.4,1.4 dist=27.5 cells=24 d11=0.618 tx=lost
33298.2 RX HDG=198
33301.9 RX HDG=198
33305.7 RX A COME TO ME
33308.3 RX POS UNKNOWN d11 RISING
33309.6 RX GOAL NO STUCK NO
33313.3 RX SEE
33316.0 RX READY
33320.0 RX HDG=198
33322.7 *** HERE=1 {'tick': '1081446', 'goal': '0', 'here': '1', 'tx': '45045:ok'}
33329.7 *** HERE=1 {'tick': '1082142', 'goal': '0', 'here': '1', 'tx': '45055:busy'}
33336.7 *** HERE=1 {'tick': '1082847', 'goal': '0', 'here': '1', 'tx': '45065:busy'}
33343.7 *** HERE=1 {'tick': '1083543', 'goal': '0', 'here': '1', 'tx': '45075:busy'}
33345.7 loaded pose -3.4,1.4 cells=24
33346.2 EP7 start pos=-3.4,1.4 d11=0.641 tx=busy
33346.2 *** HERE=1 {'tick': '1083801', 'goal': '0', 'here': '1', 'tx': '45077:busy'}
33353.2 *** HERE=1 {'tick': '1084499', 'goal': '0', 'here': '1', 'tx': '45087:busy'}
33360.2 *** HERE=1 {'tick': '1085196', 'goal': '0', 'here': '1', 'tx': '45097:busy'}
33367.2 *** HERE=1 {'tick': '1085900', 'goal': '0', 'here': '1', 'tx': '45107:busy'}
33374.2 *** HERE=1 {'tick': '1086596', 'goal': '0', 'here': '1', 'tx': '45117:busy'}
33381.2 *** HERE=1 {'tick': '1087300', 'goal': '0', 'here': '1', 'tx': '45127:busy'}
33388.2 *** HERE=1 {'tick': '1088002', 'goal': '0', 'here': '1', 'tx': '45137:busy'}
33395.2 *** HERE=1 {'tick': '1088698', 'goal': '0', 'here': '1', 'tx': '45147:busy'}
33402.2 *** HERE=1 {'tick': '1089402', 'goal': '0', 'here': '1', 'tx': '45157:lost'}
33409.2 *** HERE=1 {'tick': '1090100', 'goal': '0', 'here': '1', 'tx': '45167:busy'}
33416.2 *** HERE=1 {'tick': '1090804', 'goal': '0', 'here': '1', 'tx': '45177:busy'}
33423.2 *** HERE=1 {'tick': '1091499', 'goal': '0', 'here': '1', 'tx': '45187:busy'}
33430.2 *** HERE=1 {'tick': '1092204', 'goal': '0', 'here': '1', 'tx': '45197:busy'}
33437.2 *** HERE=1 {'tick': '1092900', 'goal': '0', 'here': '1', 'tx': '45207:busy'}
33444.2 *** HERE=1 {'tick': '1093599', 'goal': '0', 'here': '1', 'tx': '45217:busy'}
