1788037864.7 {"who": "A", "x": -5253, "y": -5913, "d5": 0.644, "h": 261}
1788037965.9 {"who": "A", "x": -5665, "y": -6088, "d5": 0.67, "h": 242}
1788037971.5 {"who": "A", "x": -5663, "y": -6088, "d5": 0.666, "h": 245}
1788038091.9 {"who": "A", "x": -5663, "y": -6088, "d5": 0.669, "h": 243}
1788038097.6 POS 0.70 -1.08
1788038107.3 POS 0.98 -0.95
1788038107.3 POS 0.87 -1.14
1788038107.3 POS 0.58 -1.32
1788038107.3 POS 0.55 -1.31
1788038108.0 A sm=0.626
1788038111.1 A sm=0.662
1788038117.2 A sm=0.658
1788038143.1 A sm=0.662
1788038166.7 A sm=0.633
1788038170.8 A sm=0.748
1788038173.9 A sm=0.678
1788038211.8 A sm=0.642
1788038221.0 A sm=0.616
1788038224.2 A sm=0.676
1788038281.9 A sm=0.665
1788038285.2 A sm=0.678
1788038288.0 A sm=0.713
1788038292.3 A sm=0.699
1788038295.4 A sm=0.683
1788038298.6 A sm=0.676
1788038303.0 A sm=0.684
1788038306.0 A sm=0.739
1788038309.1 A sm=0.693
1788038312.3 A sm=0.688
1788038315.4 A sm=0.699
1788038318.6 A sm=0.766
1788038321.8 A sm=0.688
1788038328.4 A sm=0.701
1788038339.0 A sm=0.673
1788038390.8 A sm=0.638
1788038394.0 A sm=0.709
1788038397.1 A sm=0.644
1788038409.7 A sm=0.632
1788038413.2 {"who": "A", "d5": 0.823, "best": 0.823}
1788038416.2 {"who": "A", "d5": 0.719, "best": 0.823}
1788038420.4 {"who": "A", "d5": 0.677, "best": 0.823}
1788038423.6 {"who": "A", "d5": 0.677, "best": 0.823}
1788038426.9 {"who": "A", "d5": 0.713, "best": 0.823}
1788038430.0 {"who": "A", "d5": 0.738, "best": 0.823}
1788038433.0 {"who": "A", "d5": 0.816, "best": 0.823}
1788038436.2 {"who": "A", "d5": 0.738, "best": 0.823}
1788038439.3 {"who": "A", "d5": 0.696, "best": 0.823}
1788038446.9 {"who": "A", "d5": 0.628, "best": 0.823}
1788038450.0 {"who": "A", "d5": 0.697, "best": 0.823}
1788038453.1 {"who": "A", "d5": 0.689, "best": 0.823}
1788038456.4 {"who": "A", "d5": 0.719, "best": 0.823}
1788038564.4 {"who": "A", "d5": 0.633, "best": 0.823}
1788038568.3 {"who": "A", "d5": 0.692, "best": 0.823}
1788038588.2 {"who": "A", "d5": 0.621, "best": 0.823}
1788038656.9 {"who": "A", "d5": 0.604, "best": 0.823}
1788038658.6 {"who": "A", "d5": 0.642}
1788038661.8 {"who": "A", "d5": 0.68}
1788038664.8 {"who": "A", "d5": 0.666}
1788038668.9 {"who": "A", "d5": 0.693}
1788038673.9 {"who": "A", "d5": 0.774}
1788038677.2 {"who": "A", "d5": 0.774}
1788038680.8 {"who": "A", "d5": 0.808}
1788038684.7 {"who": "A", "d5": 0.821}
1788038688.5 {"who": "A", "d5": 0.828}
1788038692.1 {"who": "A", "d5": 0.839}
1788038695.3 {"who": "A", "d5": 0.857}
1788038698.3 {"who": "A", "d5": 0.862}
1788038702.4 {"who": "A", "d5": 0.84}
1788038706.6 {"who": "A", "d5": 0.793}
1788038709.9 {"who": "A", "d5": 0.806}
1788038714.1 {"who": "A", "d5": 0.884}
1788038719.5 {"who": "A", "d5": 0.901}
1788038723.3 {"who": "A", "d5": 0.901}
1788038726.6 {"who": "A", "d5": 0.897}
1788038729.8 {"who": "A", "d5": 0.879}
1788038733.2 {"who": "A", "d5": 0.86}
1788038737.1 {"who": "A", "d5": 0.862}
1788038740.9 {"who": "A", "d5": 0.837}
1788038744.7 {"who": "A", "d5": 0.813}
1788038747.9 {"who": "A", "d5": 0.851}
1788038750.9 {"who": "A", "d5": 0.91}
1788038754.5 {"who": "A", "d5": 0.889}
1788038759.7 {"who": "A", "d5": 0.896}
1788038764.1 {"who": "A", "d5": 0.861}
1788038767.5 {"who": "A", "d5": 0.871}
1788038771.8 {"who": "A", "d5": 0.862}
1788038775.5 {"who": "A", "d5": 0.906}
1788038780.2 {"who": "A", "d5": 0.918}
1788038783.2 {"who": "A", "d5": 0.91}
1788038786.9 {"who": "A", "d5": 0.921}
1788038790.7 {"who": "A", "d5": 0.906}
1788038794.9 {"who": "A", "d5": 0.884}
1788038798.8 {"who": "A", "d5": 0.898}
1788038802.7 {"who": "A", "d5": 0.91}
1788038806.5 {"who": "A", "d5": 0.914}
1788038811.7 {"who": "A", "d5": 0.92}
1788038815.0 {"who": "A", "d5": 0.911}
1788038819.6 {"who": "A", "d5": 0.901}
1788038822.9 {"who": "A", "d5": 0.9}
1788038825.9 {"who": "A", "d5": 0.916}
1788038829.2 {"who": "A", "d5": 0.928}
1788038833.0 {"who": "A", "d5": 0.932}
1788038837.8 {"who": "A", "d5": 0.92}
1788038843.2 {"who": "A", "d5": 0.904}
1788038846.2 {"who": "A", "d5": 0.912}
1788038850.0 {"who": "A", "d5": 0.901}
1788038853.8 {"who": "A", "d5": 0.914}
1788038857.1 {"who": "A", "d5": 0.916}
1788038861.4 {"who": "A", "d5": 0.901}
