[16:52:11] === explore3 start ===
[16:52:11] step 0: turn to az 92 (beam 4, open 0.52, unvisited=False) from 0.00,0.00 h=2
[16:52:15] step 0 pose 0.41,0.01 h=92 batt=0.559 visited=1
[16:52:29] step 7: turn to az 270 (beam 8, open 0.59, unvisited=True) from 2.97,-0.16 h=90
[16:52:36] step 8: all blocked (best 0.41@9) pose 2.57,-0.21 h=259
[16:52:40] step 9: all blocked (best 0.44@8) pose 2.57,-0.21 h=259
[16:52:40] step 10: all blocked (best 0.44@8) pose 2.57,-0.21 h=259
[16:52:40] step 11: all blocked (best 0.41@8) pose 2.57,-0.21 h=259
[16:52:40] step 12: all blocked (best 0.41@0) pose 2.57,-0.21 h=259
[16:52:40] step 13: all blocked (best 0.42@8) pose 2.57,-0.21 h=259
[16:52:40] step 14: all blocked (best 0.40@9) pose 2.57,-0.21 h=259
[16:52:41] step 15: all blocked (best 0.41@0) pose 2.57,-0.21 h=259
[16:52:41] step 16: all blocked (best 0.43@1) pose 2.57,-0.21 h=259
[16:52:41] step 17: all blocked (best 0.42@1) pose 2.57,-0.21 h=259
[16:52:41] step 18: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:52:41] step 19: all blocked (best 0.41@9) pose 2.57,-0.21 h=259
[16:52:41] step 20: all blocked (best 0.42@1) pose 2.57,-0.21 h=259
[16:52:41] step 21: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:52:42] step 22: all blocked (best 0.42@1) pose 2.57,-0.21 h=259
[16:52:42] step 23: all blocked (best 0.42@1) pose 2.57,-0.21 h=259
[16:52:42] step 24: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:42] step 25: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:42] step 26: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:52:42] step 27: all blocked (best 0.40@9) pose 2.57,-0.21 h=259
[16:52:42] step 28: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:42] step 29: all blocked (best 0.43@0) pose 2.57,-0.21 h=259
[16:52:43] step 30: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:52:43] step 31: all blocked (best 0.41@1) pose 2.57,-0.21 h=259
[16:52:43] step 32: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:52:43] step 33: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:43] step 34: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:43] step 35: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:43] step 36: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:44] step 37: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:44] step 38: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:44] step 39: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:44] step 40: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:44] step 41: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:44] step 42: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:44] step 43: all blocked (best 0.43@1) pose 2.57,-0.21 h=259
[16:52:44] step 44: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:45] step 45: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:45] step 46: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:45] step 47: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:52:45] step 48: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:45] step 49: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:45] step 50: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:45] step 51: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:52:45] step 52: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:46] step 53: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:52:46] step 54: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:46] step 55: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:46] step 56: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:46] step 57: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:46] step 58: all blocked (best 0.41@1) pose 2.57,-0.21 h=259
[16:52:46] step 59: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:46] step 60: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:47] step 61: all blocked (best 0.41@1) pose 2.57,-0.21 h=259
[16:52:47] step 62: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:47] step 63: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:47] step 64: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:47] step 65: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:47] step 66: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:47] step 67: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:47] step 68: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:48] step 69: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:48] step 70: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:52:48] step 71: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:48] step 72: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:48] step 73: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:48] step 74: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:52:48] step 75: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:52:48] step 76: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:52:49] step 77: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:49] step 78: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:49] step 79: all blocked (best 0.47@9) pose 2.57,-0.21 h=259
[16:52:49] step 80: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:49] step 81: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:49] step 82: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:49] step 83: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:49] step 84: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:50] step 85: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:50] step 86: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:50] step 87: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:50] step 88: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:50] step 89: all blocked (best 0.42@9) pose 2.57,-0.21 h=259
[16:52:50] step 90: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:52:50] step 91: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:50] step 92: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:52:51] step 93: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:51] step 94: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:52:51] step 95: all blocked (best 0.44@9) pose 2.57,-0.21 h=259
[16:52:51] step 96: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:51] step 97: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:51] step 98: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:51] step 99: all blocked (best 0.41@1) pose 2.57,-0.21 h=259
[16:52:52] step 100: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:52] step 101: all blocked (best 0.48@9) pose 2.57,-0.21 h=259
[16:52:52] step 102: all blocked (best 0.45@9) pose 2.57,-0.21 h=259
[16:52:52] step 103: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:52] step 104: all blocked (best 0.43@9) pose 2.57,-0.21 h=259
[16:52:52] step 105: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
[16:52:52] step 106: all blocked (best 0.46@9) pose 2.57,-0.21 h=259
