27785.1 EXPLORE12 antiwedge start
27786.5 POS -0.02,-0.01 h=15 nudge cov=1 dist=0.02 tx=lost d11=0.456 lidar=0.5,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.4,0.5,1.0,1.3
27790.6 *** D0=1.0 ***
27793.0 *** D0=1.0 ***
27795.4 *** D0=1.0 ***
27797.8 *** D0=1.0 ***
27800.2 *** D0=1.0 ***
27802.6 *** D0=1.0 ***
27804.9 *** D0=1.0 ***
27807.3 *** D0=1.0 ***
27809.7 *** D0=1.0 ***
27812.1 *** D0=1.0 ***
27814.5 *** D0=1.0 ***
27816.9 *** D0=1.0 ***
27819.2 *** D0=1.0 ***
27821.6 *** D0=1.0 ***
27824.0 *** D0=1.0 ***
27827.2 POS -0.44,-0.11 h=38 nudge cov=2 dist=0.51 tx=lost d11=0.461 lidar=0.4,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.4,0.4,0.6,1.1,1.5
27830.0 *** D0=1.0 ***
27832.4 *** D0=1.0 ***
27834.8 *** D0=1.0 ***
27837.2 *** D0=1.0 ***
27839.6 *** D0=1.0 ***
27841.9 *** D0=1.0 ***
27844.3 *** D0=1.0 ***
27846.7 *** D0=1.0 ***
27849.1 *** D0=1.0 ***
27851.5 *** D0=1.0 ***
27853.9 *** D0=1.0 ***
27856.2 *** D0=1.0 ***
27858.6 *** D0=1.0 ***
27861.0 *** D0=1.0 ***
27863.4 *** D0=1.0 ***
27865.8 *** D0=1.0 ***
27868.1 POS -0.80,-0.44 h=48 nudge cov=4 dist=1.00 tx=lost d11=0.459 lidar=0.3,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.3,0.4,0.4,0.6,1.0,1.4,0.3
27868.2 *** D0=1.0 ***
27870.5 *** D0=1.0 ***
27872.9 *** D0=1.0 ***
27875.3 *** D0=1.0 ***
27877.7 *** D0=1.0 ***
27880.1 *** D0=1.0 ***
27882.4 *** D0=1.0 ***
27884.8 *** D0=1.0 ***
27887.2 *** D0=1.0 ***
27889.6 *** D0=1.0 ***
27892.0 *** D0=1.0 ***
27894.4 *** D0=1.0 ***
27896.7 *** D0=1.0 ***
27899.1 *** D0=1.0 ***
27901.5 *** D0=1.0 ***
27903.9 *** D0=1.0 ***
27906.3 *** D0=1.0 ***
27908.6 POS -1.09,-0.79 h=53 nudge cov=5 dist=1.45 tx=lost d11=0.459 lidar=0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.4,0.4,0.4,1.2,1.5,1.2,0.3
27910.0 *** D0=1.0 ***
27912.4 *** D0=1.0 ***
27914.8 *** D0=1.0 ***
27917.2 *** D0=1.0 ***
